STATION,LINES,LATITUDE,LONGITUDE,ZIP_CODE,FF,7D_UNL,30D_UNL,INCOME,FF_PCT,7D_UNL_PCT,30D_UNL_PCT
R003,CYPRESS HILLS                 ,J,40.689945,-73.872564,11421,401214,186531,140119,61974,0.551221107239814,0.25627177604607454,0.19250711671411141
R004,75TH STREET & ELDERTS LANE    ,JZ,40.69132000000001,-73.867135,11421,996382,382354,453643,61974,0.5437641448630441,0.20866534707066606,0.24757050806628977
R005,85TH STREET & FOREST PKWAY    ,J,40.692304,-73.860151,11421,1094810,385162,588643,61974,0.5292478300698776,0.18619317756083176,0.28455899236929055
R006,WOODHAVEN BOULEVARD           ,JZ,40.693866,-73.851568,11421,1087720,545081,624536,61974,0.48185981977879244,0.2414708127319935,0.27666936748921406
R007,104TH STREET                  ,JZ,40.69518400000001,-73.844326,11418,775583,293269,347598,61472,0.5475540965088779,0.2070450774824385,0.24540082600868368
R008,111TH STREET                  ,J,40.697405,-73.836354,11418,716794,268063,281988,61472,0.565810339860046,0.21159889331370452,0.22259076682624945
R009,121ST STREET                  ,JZ,40.700536,-73.82838199999998,11418,598352,277558,276706,61472,0.5191251900025681,0.2408069990352381,0.24006781096219382
R010,42ND STREET & 8TH AVENUE      ,ACENQRS1237,40.757303,-73.98978699999998,10018,10307778,3950852,5836401,100298,0.5129515848967837,0.19660840533164642,0.2904400097715699
R032,42ND STREET/TIMES SQUARE      ,1237ACENQRS,40.755905,-73.98650400000002,10018,9579190,2359928,7611862,100298,0.48995958258869887,0.12070637891297521,0.38933403849832593
R014,BROADWAY NASSAU STREET        ,2345ACJZ,40.709938,-74.007983,10007,10100739,2341543,6042578,250000,0.5464330809105398,0.12667355879352074,0.32689336029593946
R029,PARK PLACE                    ,23ACE,40.712557,-74.009807,10007,16656985,3242945,8837722,250000,0.5796223365778109,0.11284655406085368,0.30753110936133543
R030,CHAMBERS STREET               ,123,40.715436,-74.009335,10007,5925865,1596339,4255443,250000,0.5031450679409902,0.13553972198351674,0.361315210075493
R016,LEXINGTON AVENUE              ,EM6,40.75753,-73.969102,10022,2327091,572849,1581057,115604,0.5193243824979129,0.12783963033226758,0.35283598716981956
R050,59TH STREET & LEXINGTON AVE   ,456NQR,40.762796,-73.967686,10022,7471327,2237389,5698155,115604,0.484934741129461,0.14522020726986032,0.3698450516006787
R079,FIFTH AVENUE & 60TH STREET    ,NQR,40.764909,-73.973372,10022,5805313,1690375,3530359,115604,0.5265090018208701,0.15330743647292633,0.3201835617062035
R018,ROOSEVELT AVE/JACKSON HTS     ,EFMR7,40.746655,-73.891361,11372,10758308,5269376,12121612,46402,0.3821874621660165,0.18719388222000294,0.43061865561398055
R096,82ND STREET-JACKSON HEIGHTS   ,7,40.747647,-73.883786,11372,4208089,2171313,2717696,46402,0.4625748782743684,0.23868194010881272,0.2987431816168189
R097,JUNCTION BLVD-ROOSEVELT AVE   ,7,40.749143,-73.869452,11372,6677492,3367965,2701455,46402,0.5238517375816197,0.2642181102372088,0.21193015218117142
R122,90TH STREET/ELMHURST AVENUE   ,7,40.748541,-73.876791,11372,4879062,2483013,2869971,46402,0.47684128863376884,0.24267023428158943,0.2804884770846417
R019,179TH STREET & HILLSIDE AVE   ,F,40.712622,-73.783815,11432,3844328,1775533,3348788,49631,0.42864070162629847,0.19797106565325504,0.3733882327204465
R115,169TH STREET & HILLSIDE AVE   ,F,40.710459,-73.7936,11432,2189129,745311,1658539,49631,0.4766250836330843,0.16227180659872384,0.3611031097681918
R024,SUTPHIN BOULEVARD             ,EJZ,40.700488,-73.80793299999998,11435,5400783,2626446,2668383,52939,0.5049531527508664,0.24556294674862925,0.2494839005005043
R025,JAMAICA CENTER-PARSONS BLVD   ,EJZ,40.702131,-73.80111,11435,7527787,4960044,4723787,52939,0.43736660899631863,0.2881799956285342,0.2744533953751472
R114,PARSONS BLVD & HILLSIDE AV    ,F,40.707564,-73.803326,11435,1420321,628185,1019638,52939,0.46292514301805915,0.2047443014408711,0.33233055554106977
R128,SUTPHIN BLVD-HILLSIDE AVE     ,F,40.705416,-73.810562,11435,1339906,492879,844236,52939,0.5005212884022949,0.18411473051574867,0.3153639810819564
